item set 0:
G -> · E  [$]
E -> · & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ~ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ! E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · -- E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ++ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E --  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ++  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E . E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E [ E ]  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E -> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E = E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E != E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E == E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E <= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E > E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E < E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E << E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E && E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E || E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ^ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E | E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · id  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ( E )  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
