item set 0:
G -> 路 E [$]
E -> 路 & E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ~ E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ! E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 -- E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ++ E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E -- [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E ++ [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E . [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E [ E ] [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E -> E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E = E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E != E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E == E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E <= E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E >= E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E > E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E < E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E >> E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E << E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E && E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E || E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E ^ E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E & E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E | E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 id [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ( E ) [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 - E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 + E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E / E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E * E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E - E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E + E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 1:
E -> + 路 E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 & E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ~ E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ! E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 -- E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ++ E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E -- [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E ++ [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E . [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E [ E ] [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E -> E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E = E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E != E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E == E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E <= E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E >= E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E > E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E < E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E >> E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E << E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E && E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E || E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E ^ E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E & E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E | E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 id [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ( E ) [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 - E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 + E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E / E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E * E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E - E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E + E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 2:
E -> - 路 E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 & E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ~ E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ! E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 -- E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ++ E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E -- [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E ++ [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E . [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E [ E ] [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E -> E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E = E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E != E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E == E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E <= E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E >= E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E > E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E < E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E >> E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E << E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E && E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E || E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E ^ E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E & E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 E | E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 id [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 ( E ) [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 - E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> 路 + E [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
